sale_id,customer_id,product_id,sale_date,quantity,total_amount
964,460,106,2023-08-02 15:43:37,5,734.4526596110672
965,311,511,2023-07-25 09:06:27,2,239.63225772018822
966,71,135,2022-10-20 14:13:57,5,153.70193558363195
967,620,8,2023-08-09 08:22:46,2,131.65156485705552
968,815,194,2023-07-21 21:13:14,4,259.435467993864
969,999,459,2023-03-25 07:12:43,2,295.0286873451618
970,324,753,2023-03-19 19:37:52,5,849.6914717415018
971,549,505,2022-11-12 02:31:22,4,386.4076988474698
972,832,482,2022-10-21 16:21:18,1,107.87074043834957
973,668,393,2023-03-11 08:56:52,4,120.93267157947818
974,547,536,2022-09-02 05:42:37,4,494.73542647971664
975,383,231,2023-07-26 19:26:10,5,465.39695383193225
976,111,687,2022-08-29 19:33:18,2,152.8379228606525
977,575,845,2023-06-22 23:09:49,3,307.38447552814404
978,632,683,2022-11-03 05:28:03,3,189.125210056704
979,14,826,2023-06-29 10:49:51,3,69.81766775916556
980,610,530,2022-08-29 00:48:32,3,215.89099793952028
981,801,460,2023-05-06 18:06:31,4,159.29537979307725
982,630,455,2023-07-31 00:30:34,3,241.77377679841655
983,514,771,2023-02-01 05:24:29,2,39.142778690772786
984,225,682,2023-07-25 01:09:12,2,207.3107209091053
985,794,173,2023-07-04 00:50:12,3,199.22634696989655
986,699,734,2023-01-09 23:22:29,4,612.4520281086956
987,73,500,2022-12-30 04:31:46,4,649.9437171143209
988,877,500,2023-07-29 15:16:27,4,213.43299407455788
989,357,940,2022-11-14 05:43:07,5,647.7583846734022
990,473,81,2023-08-21 23:15:00,5,463.9735067834612
991,750,749,2023-03-06 08:12:27,3,465.555467883042
992,468,715,2023-01-10 07:52:21,3,316.4563241586404
993,764,107,2023-02-26 12:34:34,5,583.0698930019516
994,985,543,2023-08-23 12:09:21,4,737.6236848373021
995,560,835,2023-04-29 03:30:29,2,206.03392953283927
996,194,773,2023-03-31 22:32:23,5,162.65389561761125
997,215,738,2023-05-17 08:20:20,3,262.5967707855083
998,793,152,2023-01-26 19:28:56,4,160.2985515320143
999,235,917,2022-09-14 03:08:24,2,330.349506028578
1000,288,785,2023-05-14 12:03:32,3,304.3634552035723
